Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Ankit,@terakyalenadena,2024-12-26T16:20:47.000Z,True,,55,2,123,1.6K,[],[],"['\\U0001f62d', '\\U0001f62d']",https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1872316639074783515,tweet_id:1872316639074783515
Ankit,@terakyalenadena,2024-12-25T09:39:04.000Z,True,Bhai ne english mein reject kar diya ,196,1.2K,12K,682K,[],[],['\\U0001f525'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871853155006513590,tweet_id:1871853155006513590
Ankit,@terakyalenadena,2024-12-23T15:12:10.000Z,True,Dekha Kitna khayal rakhta hun m ,196,3,263,4.1K,[],[],['\\U0001f60b'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871212208031752643,tweet_id:1871212208031752643
Ankit,@terakyalenadena,2024-12-23T15:12:10.000Z,True,Dekha Kitna khayal rakhta hun m ,196,3,263,4.1K,[],[],['\\U0001f60b'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871212208031752643,tweet_id:1871212208031752643
Ankit,@terakyalenadena,2024-12-23T14:29:31.000Z,True,Pura Highway samaj Dara hua hai ,132,581,6.5K,238K,[],[],"['\\U0001f480', '\\U0001f4c8']",https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871201474338025727,tweet_id:1871201474338025727
Ankit,@terakyalenadena,2024-12-23T12:12:33.000Z,True,,115,3,199,2.8K,[],[],"['\\U0001f642', '\\U0001f642']",https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871167006311084442,tweet_id:1871167006311084442
Ankit,@terakyalenadena,2024-12-23T09:42:39.000Z,True, Uthiye ye mahila seat hai,144,115,1.3K,82K,[],[],['\\U0001f5e3\\ufe0f'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871129282761867662,tweet_id:1871129282761867662
Ankit,@terakyalenadena,2024-12-23T09:42:39.000Z,True, Uthiye ye mahila seat hai,144,115,1.3K,82K,[],[],['\\U0001f5e3\\ufe0f'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871129282761867662,tweet_id:1871129282761867662
Ankit,@terakyalenadena,2024-12-23T06:24:18.000Z,True,,116,7,184,2.4K,[],[],"['\\U0001f62d', '\\U0001f4af']",https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1871079364286435347,tweet_id:1871079364286435347
Ankit,@terakyalenadena,2024-12-22T15:16:12.000Z,True,Yahi Karan hai meri asafalta ka ,164,16,330,7.4K,[],[],['\\U0001f642'],https://pbs.twimg.com/profile_images/1731931390349066240/0rBzjkLj_normal.jpg,https://x.com/terakyalenadena/status/1870850834428461431,tweet_id:1870850834428461431
